ID,.pred_class
492,0.997
493,0.783
494,1
495,0.999
496,1
497,0.997
498,0.997
499,0.958
500,0.993
501,0.986
502,0.756
503,0.997
504,0.988
505,0.922
506,0.991
507,0.946
508,0.978
509,0.978
510,0.024
511,0.99
512,0.987
513,0.984
514,0.763
515,0.994
516,0.991
517,0.994
518,0.959
519,0.993
520,0.499
521,1
522,0.922
523,0.988
524,0.042
525,0.996
526,0.404
527,0.912
528,0.991
529,0.959
530,0.98
531,0.956
532,0.982
533,0.929
534,0.986
535,0.984
536,0.999
537,0.982
538,0.956
539,0.927
540,0.998
541,0.895
542,0.995
543,0.631
544,0.959
545,0.71
546,0.997
547,0.016
548,0.981
549,0.954
550,0.994
551,0.998
552,0.895
553,0.987
554,0.887
555,0.979
556,0.994
557,1
558,0.897
559,0.988
560,0.992
561,0.758
562,0.941
563,0.954
564,0.981
565,0.975
566,0.812
567,0.96
568,0.855
569,0.999
570,0.978
571,0.611
572,0.995
573,0.747
574,0.913
575,0.996
576,0.995
577,0.96
578,0.978
579,0.838
580,0.89
581,1
582,0.936
583,1
584,0.991
585,0.998
586,0.759
587,0.998
588,0.928
589,0.967
590,0.984
591,1
592,0.988
593,0.832
594,0.944
595,1
596,0.882
597,0.986
598,0.995
599,0.948
600,0.997
601,0.957
602,0.999
603,0.998
604,0.946
605,0.997
606,0.981
607,0.956
608,0.871
609,0.905
610,0.98
611,0.998
612,0.864
613,0.932
614,0.146
615,1
616,0.767
617,0.985
618,0.814
619,1
620,0.906
621,0.975
622,0.981
623,0.908
624,0.757
625,0.97
626,0.999
627,0.998
628,0.992
629,0.975
630,1
631,0.993
632,0.965
633,1
634,0.999
635,0.902
636,0.995
637,0.932
638,0.864
639,0.894
640,0.998
641,0.997
642,0.988
643,0.996
644,0.961
645,0.995
646,0.576
647,0.946
648,0.939
649,0.983
650,0.984
651,0.937
652,0.98
653,0.531
654,0.979
655,0.892
656,0.998
657,0.96
658,0.979
659,0.915
660,0.997
661,0.811
662,0.939
663,0.989
664,0.98
665,0.971
666,0.377
667,0.759
668,1
669,0.858
670,0.497
671,0.927
672,0.96
673,0.576
674,0.991
675,0.911
676,0.859
677,0.659
678,0.999
679,0.988
680,0.849
681,0.371
682,0.468
683,0.996
684,0.97
685,0.949
686,0.97
687,0.999
688,0.998
689,0.998
690,0.999
691,0.889
692,0.989
693,0.609
694,0.991
695,0.998
696,0.917
697,0.751
698,0.996
699,0.988
700,0.991
701,0.874
702,0.995
703,0.979
704,0.78
705,0.956
706,0.974
707,0.919
708,1
709,0.955
710,0.994
711,0.443
712,0.997
713,1
714,0.992
715,0.991
716,0.957
717,0.972
718,0.955
719,0.986
720,0.963
721,0.989
722,0.982
723,0.991
724,0.942
725,1
726,0.995
727,0.983
728,0.997
729,0.989
730,0.97
731,0.792
732,1
733,0.974
734,0.995
735,0.977
736,0.714
737,1
738,0.981
739,1
740,0.996
741,0.995
742,0.894
743,0.997
744,0.986
745,1
746,1
747,0.996
748,0.998
749,1
750,0.997
751,0.951
752,0.997
753,0.997
754,0.99
755,0.993
756,0.634
757,0.974
758,0.997
759,0.989
760,1
761,0.968
762,0.984
763,0.934
764,1
765,0.915
766,0.992
767,0.783
768,0.998
769,0.966
770,0.963
771,0.988
772,0.998
773,0.965
774,0.956
775,1
776,0.562
777,1
778,0.948
779,0.976
780,0.99
781,0.808
782,1
783,0.992
784,0.996
785,0.934
786,0.997
787,0.999
788,0.993
789,0.999
790,0.865
791,0.958
792,0.998
793,0.987
794,0.968
795,0.989
796,0.983
797,0.97
798,0.988
799,0.939
800,0.976
801,0.991
802,0.998
803,0.99
804,0.938
805,0.998
806,1
807,0.735
808,0.904
809,0.916
810,1
811,0.897
812,0.197
813,0.99
814,0.796
815,0.362
816,0.997
817,0.982
818,0.968
819,0.993
820,0.998
821,0.781
822,0.896
823,0.993
824,0.999
825,0.993
826,0.871
827,0.996
828,0.916
829,0.969
830,0.999
831,0.956
832,0.892
833,0.88
834,0.962
835,0.992
836,0.985
837,0.813
838,0.986
839,0.967
840,0.568
841,0.994
842,1
843,0.998
844,0.997
845,0.995
846,0.996
847,1
848,0.999
849,1
850,0.689
851,0.997
852,0.994
853,0.993
854,0.427
855,0.958
856,0.998
857,0.966
858,0.874
859,0.999
860,0.997
861,0.999
862,0.949
863,1
864,0.723
865,0.879
866,0.976
867,0.987
868,0.984
869,0.997
870,0.997
871,0.994
872,0.919
873,0.989
874,0.986
875,0.999
876,0.993
877,0.962
878,0.95
879,0.991
880,0.995
881,0.981
882,0.816
883,0.997
884,0.773
885,0.99
886,0.966
887,0.99
888,1
889,0.997
890,0.969
891,0.982
892,0.753
893,0.584
894,0.999
895,0.997
896,0.993
897,0.501
898,0.947
899,0.975
900,1
901,0.993
902,0.956
903,0.996
904,0.993
905,0.988
906,0.857
907,0.999
908,1
909,0.902
910,0.957
911,0.947
912,0.978
913,0.998
914,0.994
915,0.99
916,0.984
917,1
918,0.998
919,0.999
920,0.997
921,0.996
922,1
923,0.929
924,0.977
925,0.819
926,1
927,0.994
928,0.994
929,0.967
930,0.991
931,0.947
932,0.995
933,0.969
934,0.92
935,0.992
936,0.755
937,0.995
938,0.974
939,0.983
940,1
941,0.984
942,0.872
943,0.098
944,0.994
945,0.865
946,0.863
947,0.972
948,0.987
949,0.988
950,0.999
951,1
952,0.882
953,0.98
954,0.998
955,0.997
956,0.262
957,0.965
958,0.998
959,0.553
960,0.605
961,0.792
962,0.985
963,1
964,0.992
965,0.94
966,0.985
967,0.972
968,0.96
969,0.997
970,0.995
971,0.949
972,0.998
973,0.98
974,0.997
975,0.999
976,0.987
977,0.947
978,0.964
979,0.988
980,0.315
981,0.999
982,0.997
983,0.999
984,0.266
985,0.975
986,0.987
987,0.998
988,0.999
989,0.866
990,0.02
991,0.004
992,0.975
993,0.996
994,0.999
995,0.961
996,0.999
997,0.57
998,0.999
999,0.995
1000,0.991
1001,0.844
1002,0.767
1003,0.997
1004,0.998
1005,0.981
1006,0.772
1007,0.992
1008,1
1009,0.997
1010,0.998
1011,1
1012,0.999
1013,0.982
1014,0.994
1015,0.592
1016,0.977
1017,0.091
1018,0.994
1019,0.996
1020,0.981
1021,0.998
1022,0.745
1023,0.995
1024,0.997
1025,0.987
1026,0.819
1027,0.989
1028,1
1029,0.998
1030,0.999
1031,0.996
1032,0.999
1033,0.984
1034,0.812
1035,0.988
1036,0.998
1037,0.983
1038,0.986
1039,0.969
1040,0.987
1041,1
1042,0.958
1043,0
1044,0.6
1045,0.97
1046,0.979
1047,0.275
1048,0.963
1049,0.078
1050,0.998
1051,0.997
1052,1
1053,0.999
1054,0.908
1055,0.861
1056,0.992
1057,0.422
1058,0.981
1059,0.991
1060,0.994
1061,0.906
1062,0.983
1063,0.943
1064,0.986
1065,1
1066,1
1067,0.999
1068,0.99
1069,0.933
1070,0.994
1071,0.114
1072,1
1073,0.886
1074,1
1075,0.997
1076,0.994
1077,0.996
1078,0.97
1079,0.993
1080,0.963
1081,0.999
1082,1
1083,0.993
1084,0.98
1085,0.977
1086,1
1087,0.996
1088,0.962
1089,0.898
1090,0.985
1091,0.885
1092,0.981
1093,0.995
1094,0.993
1095,1
1096,0.998
1097,0.982
1098,0.978
1099,0.999
1100,0.909
1101,0.752
1102,0.791
1103,0.975
1104,0.992
1105,0.994
1106,1
1107,0.987
1108,0.996
1109,0.998
1110,0.993
1111,1
1112,0.996
1113,0.999
1114,0.859
1115,0.976
1116,0.996
1117,0.896
1118,0.997
1119,0.979
1120,0.874
1121,0.982
1122,0.33
1123,0.86
1124,0.843
1125,0.998
1126,0.982
1127,1
1128,0.922
1129,1
1130,0.999
1131,0.991
1132,0.988
1133,0.761
1134,1
1135,0.589
1136,0.791
1137,0.942
1138,0.999
1139,1
1140,0.723
1141,0.996
1142,0.986
1143,0.908
1144,0.994
1145,0.993
1146,1
1147,0.985
1148,0.894
1149,0.983
1150,0.962
1151,0.997
1152,0.995
1153,0.91
1154,0.904
1155,1
1156,0.972
1157,0.99
1158,0.873
1159,1
1160,0.99
1161,0.891
1162,0.996
1163,0.974
1164,0.949
1165,0.985
1166,0.995
1167,1
1168,0.809
1169,0.907
1170,0.999
1171,0.998
1172,0.985
1173,0.993
1174,0.923
1175,0.999
1176,0.986
1177,0.957
1178,0.991
1179,0.999
1180,0.472
1181,0.774
1182,0.844
1183,0.954
1184,0.912
1185,0.976
1186,0.996
1187,0.969
1188,0.126
1189,1
1190,0.985
1191,0.999
1192,0.992
1193,0.994
1194,0.923
1195,0.857
1196,0.961
1197,0.987
1198,0.929
1199,0.999
1200,1
1201,0.963
1202,0.99
1203,0.969
1204,0.997
1205,0.989
1206,0.992
1207,0.829
1208,0.999
1209,0.054
1210,0.96
1211,0.933
1212,0.995
1213,0.994
1214,0.993
1215,0.994
1216,0.923
1217,0.977
1218,0.933
1219,0.935
1220,0.75
1221,0.997
1222,0.881
1223,0.96
1224,0.466
1225,0.997
1226,0.98
1227,1
1228,0.975
1229,0.999
1230,0.999
1231,0.991
1232,0.835
1233,0.992
1234,0.997
1235,0.998
1236,0.999
1237,0.998
1238,0.99
1239,0.986
1240,0.957
1241,0.663
1242,1
1243,0.99
1244,1
1245,0.982
1246,0.712
1247,0.833
1248,1
1249,0.94
1250,1
1251,0.854
1252,0.602
1253,0.996
1254,0.996
1255,0.998
1256,1
1257,0.993
1258,0.988
1259,0.976
1260,0.986
1261,0.928
1262,0.996
1263,0.929
1264,0.967
1265,0.981
1266,0.982
1267,0.995
1268,0.94
1269,0.981
1270,0.998
1271,0.993
1272,0.984
1273,0.956
1274,0.98
1275,0.994
1276,0.995
1277,1
1278,0.993
1279,0.995
1280,0.944
1281,0.952
1282,1
1283,0.96
1284,0.95
1285,0.966
1286,0.88
1287,0.914
1288,0.97
1289,0.793
1290,0.992
1291,1
1292,0.909
1293,0.987
1294,0.843
1295,0.999
1296,0.835
1297,1
1298,0.694
1299,1
1300,0.848
1301,0.999
1302,0.942
1303,0.989
1304,0.992
1305,0.994
1306,0.939
1307,0.999
1308,0.992
1309,0.996
1310,0.968
1311,0.994
1312,0.987
1313,0.381
1314,0.991
1315,0.987
1316,1
1317,0.903
1318,0.96
1319,0.999
1320,0.186
1321,0.994
1322,0.992
1323,0.997
1324,1
1325,0.956
1326,0.998
1327,0.854
1328,0.974
1329,0.8
1330,1
1331,0.999
1332,0.991
1333,0.73
1334,0.986
1335,0.653
1336,0.983
1337,1
1338,0.98
1339,0.838
1340,0.989
1341,0.871
1342,0.998
1343,0.999
1344,0.997
1345,0.999
1346,0.999
1347,1
1348,0.9
1349,0.89
1350,1
1351,0.666
1352,0.945
1353,0.918
1354,0.987
1355,0.965
1356,0.986
1357,0.99
1358,0.907
1359,0.084
1360,0.956
1361,1
1362,0.988
1363,0.999
1364,0.934
1365,0.863
1366,0.994
1367,0.998
1368,1
1369,0.994
1370,0.876
1371,1
1372,0.545
1373,0.505
1374,0.99
1375,0.995
1376,0.994
1377,0.812
1378,0.963
1379,0.918
1380,0.992
1381,0.998
1382,0.948
1383,0.999
1384,0.972
1385,0.963
1386,0.972
1387,0.996
1388,0.948
1389,1
1390,1
1391,0.318
1392,1
1393,0.914
1394,0.961
1395,0.768
1396,0.982
1397,0.996
1398,0.904
1399,0.917
1400,0.985
1401,0.996
1402,0.992
1403,0.929
1404,0.883
1405,0.846
1406,0.972
1407,0.939
1408,1
1409,0.491
1410,0.99
1411,0.999
1412,0.991
1413,0.291
1414,0.17
1415,0.947
1416,1
1417,0.802
1418,1
1419,0.995
1420,0.999
1421,1
1422,0.984
1423,0.972
1424,0.995
1425,0.939
1426,1
1427,0.999
1428,0.893
1429,0.109
1430,0.942
1431,0.998
1432,0.985
1433,0.17
1434,0.68
1435,0.992
1436,1
1437,0.964
1438,0.999
1439,0.956
1440,0.934
1441,0.741
1442,0.999
1443,0.981
1444,1
1445,0.991
1446,0.892
1447,0.995
1448,0.871
1449,0.986
1450,0.842
1451,0.934
1452,0.997
1453,0.937
1454,0.771
1455,0.998
1456,0.897
1457,0.969
1458,0.987
1459,0.999
1460,0.995
1461,0.999
1462,0.113
1463,0.998
1464,0.401
1465,0.996
1466,0.996
1467,0.987
1468,0.975
1469,0.908
1470,0.98
1471,1
1472,0.888
1473,0.878
1474,0.998
1475,0.999
1476,0.995
1477,0.994
1478,0.991
1479,0.945
1480,0.922
1481,1
1482,0.907
1483,0.915
1484,0.892
1485,0.982
1486,0.992
1487,0.985
1488,0.861
1489,0.971
1490,0.784
1491,0.999
1492,0.982
1493,0.999
1494,0.84
1495,0.996
1496,0.919
1497,0.99
1498,0.974
1499,0.862
1500,0.998
1501,0.997
1502,0.966
1503,0.982
1504,0.99
1505,0.812
1506,0.992
1507,0.995
1508,0.977
1509,1
1510,0.998
1511,0.994
1512,0.977
1513,0.994
1514,0.899
1515,0.97
1516,0.791
1517,0.709
1518,0.961
1519,1
1520,0.939
1521,1
1522,0.827
1523,0.987
1524,0.773
1525,1
1526,0.999
1527,0.993
1528,0.97
1529,0.979
1530,1
1531,0.988
1532,0.98
1533,0.988
1534,0.993
1535,0.997
1536,0.981
1537,0.997
1538,1
1539,0.954
1540,0.999
1541,0.998
1542,0.996
1543,0.991
1544,0.879
1545,0.989
1546,0.971
1547,0.975
1548,0.99
1549,0.997
1550,0.993
1551,0.973
1552,0.997
1553,0.997
1554,0.998
1555,0.97
1556,0.991
1557,0.996
1558,0.999
1559,0.958
1560,0.987
1561,0.997
1562,0.977
1563,0.831
1564,0.983
1565,0.995
1566,0.956
1567,1
1568,0.987
1569,0.997
1570,0.607
1571,0.918
1572,0.994
1573,0.207
1574,1
1575,0.933
1576,0.942
1577,0.933
1578,0.996
1579,0.995
1580,0.584
1581,0.893
1582,0.989
1583,0.986
1584,0.999
1585,0.987
1586,1
1587,0.995
1588,0.858
1589,1
1590,0.999
1591,0.895
1592,0.994
1593,0.946
1594,0.784
1595,0.04
1596,0.961
1597,0.991
1598,0.969
1599,0.417
1600,0.99
1601,0.867
1602,0.979
1603,0.981
1604,0.963
1605,0.995
1606,0.939
1607,0.89
1608,0.589
1609,0.962
1610,0.913
1611,1
1612,0.948
1613,1
1614,0.994
1615,1
1616,0.999
1617,0.18
1618,0.993
1619,1
1620,0.893
1621,0.848
1622,0.909
1623,0.941
1624,0.966
1625,0.98
1626,0.998
1627,0.492
1628,0.945
1629,0.771
1630,0.965
1631,1
1632,0.975
1633,0.755
1634,1
1635,0.985
1636,0.95
1637,0.995
1638,0.998
1639,0.997
1640,0.947
1641,0.998
1642,0.985
1643,0.999
1644,0.99
1645,0.907
1646,1
1647,0.933
1648,1
1649,0.972
1650,1
1651,0.846
1652,0.991
1653,0.963
1654,0.992
1655,0.955
1656,0.993
1657,0.997
1658,0.97
1659,0.816
1660,1
1661,0.999
1662,0.997
1663,0.996
1664,0.99
1665,0.983
1666,0.991
1667,0.8
1668,1
1669,0.997
1670,0.994
1671,0.673
1672,1
1673,0.954
1674,1
1675,0.103
1676,0
1677,0.844
1678,1
1679,0.973
1680,0.995
1681,0.539
1682,0.998
1683,0.988
1684,0.657
1685,0.867
1686,0.991
1687,0.955
1688,0.983
1689,0.975
1690,1
1691,0.999
1692,1
1693,0.988
1694,0.712
1695,0.999
1696,0.999
1697,0.989
1698,0.558
1699,0.998
1700,1
1701,0.989
1702,1
1703,1
1704,0.995
1705,0.993
1706,0.868
1707,0.975
1708,0.929
1709,0.998
1710,0.994
1711,0.987
1712,1
1713,0
1714,0.989
1715,0.903
1716,0.877
1717,0.955
1718,0
1719,0.999
1720,0.999
1721,0.996
1722,0.84
1723,0.98
1724,0.988
1725,0.988
1726,0.993
1727,0.997
1728,0.965
1729,0.982
1730,0.999
1731,0.991
1732,0.997
1733,0.998
1734,0.998
1735,0.998
1736,0.812
1737,0.939
1738,0.998
1739,0.999
1740,0.987
1741,0.965
1742,0.998
1743,0.827
1744,0.967
1745,0.99
1746,0.999
1747,0.998
1748,0.957
1749,1
1750,0.994
1751,0.956
1752,0.945
1753,1
1754,0.986
1755,0.999
1756,0.994
1757,0.965
1758,0.996
1759,0.997
1760,0.974
1761,0.484
1762,0.915
1763,0.996
1764,0.97
1765,0.99
1766,0.985
1767,0.933
1768,0.015
1769,0.964
1770,0.924
1771,0.998
1772,0.998
1773,0.845
1774,0.89
1775,0.996
1776,0.85
1777,0.989
1778,0.473
1779,1
1780,0.807
1781,0.954
1782,0.723
1783,0.997
1784,0.976
1785,0.997
1786,1
1787,0.961
1788,0.993
1789,0.961
1790,0.998
1791,0.764
1792,0.999
1793,0.983
1794,0.413
1795,0.989
1796,0.874
1797,0.801
1798,0.998
1799,0.999
1800,0.984
1801,0.979
1802,0.989
1803,0.993
1804,1
1805,0.746
1806,0.995
1807,1
1808,1
1809,0.996
1810,0.952
1811,0.999
1812,0.995
1813,0.3
1814,0.996
1815,0.962
1816,0.991
1817,0.987
1818,1
1819,0.997
1820,0.995
1821,0.982
1822,0.995
1823,0.826
1824,0.423
1825,1
1826,0.994
1827,0.999
1828,0.985
1829,0.998
1830,0.893
1831,0.993
1832,1
1833,0.977
1834,0.888
1835,0.967
1836,0.936
1837,0.997
1838,0.996
1839,0.822
1840,0.939
1841,0.994
1842,0.988
1843,0.99
1844,1
1845,0.99
1846,0.909
1847,0.996
1848,0.993
1849,0.992
1850,0.99
1851,0.858
1852,0.932
1853,0.378
1854,0.899
1855,0.993
1856,1
1857,0.992
1858,0.559
1859,0.968
1860,0.334
1861,0.948
1862,0.996
1863,0.934
1864,0.896
1865,0.996
1866,0.999
1867,0.968
1868,0.992
1869,0.973
1870,0.966
1871,0.98
1872,0.967
1873,0.369
1874,0.959
1875,0.164
1876,0.969
1877,0.807
1878,0.685
1879,0.995
1880,0.995
1881,0.994
1882,0.902
1883,0.992
1884,0.077
1885,0.989
1886,0.978
1887,0.799
1888,1
1889,0.996
1890,0.999
1891,0.806
1892,0.969
1893,0.995
1894,1
1895,0.926
1896,0.999
1897,0.969
1898,0.997
1899,0.704
1900,0.997
1901,0.53
1902,0.989
1903,0.973
1904,0.991
1905,0.963
1906,0.942
1907,0.982
1908,0.94
1909,0.988
1910,0.975
1911,0.977
1912,0.999
1913,0.881
1914,0.994
1915,0.971
1916,0.916
1917,0.98
1918,0.991
1919,0.987
1920,0.777
1921,0.92
1922,0.999
1923,0.996
1924,0.925
1925,0.996
1926,0.992
1927,0.976
1928,1
1929,1
1930,0.944
1931,0.955
1932,0.772
1933,0.982
1934,0.922
1935,0.986
1936,0.908
1937,0.949
1938,0.999
1939,0.995
1940,0.962
1941,0.981
1942,1
1943,0.997
1944,0.908
1945,0.988
1946,0.988
1947,0.992
1948,0.996
1949,0.926
1950,0.982
1951,0.99
1952,0.982
1953,0.973
1954,0.985
1955,1
1956,0.985
1957,0.302
1958,0.987
1959,0.974
1960,0.981
1961,0.94
1962,0.987
1963,0.966
1964,0.981
1965,0.98
1966,0.877
1967,0.993
1968,0.37
1969,0.882
1970,0.995
1971,0.367
1972,0.988
1973,0.988
1974,0.973
1975,0.987
1976,0.982
1977,0.884
1978,1
1979,0.947
1980,0.978
1981,0.927
1982,0.999
1983,0.89
1984,0.998
1985,0.971
1986,0.984
1987,0.788
1988,0.985
1989,0.989
1990,0.986
1991,0.906
1992,1
1993,1
1994,0.994
1995,0.999
1996,0.996
1997,0.999
1998,0.965
1999,0.934
2000,0.881
2001,0.948
2002,0.957
2003,0.97
2004,0.993
2005,0.989
2006,0.988
2007,0.641
2008,0.853
2009,0.999
2010,0.994
2011,0.983
2012,0.975
2013,1
2014,0.993
2015,0.999
2016,0.992
2017,0.998
2018,0.998
2019,0.991
2020,0.978
2021,0.996
2022,0.009
2023,0.997
2024,0.982
2025,0.997
2026,0.945
2027,0.992
2028,0.916
2029,0.99
2030,0.737
2031,1
2032,0.96
2033,0.996
2034,0.996
2035,0.896
2036,0.966
2037,0.984
2038,0.999
2039,0.883
2040,0.975
2041,0.982
2042,1
2043,0.992
2044,0.22
2045,1
2046,0.934
2047,0.928
2048,0.984
2049,0.999
2050,1
2051,0.97
2052,0.946
2053,0.998
2054,0.997
2055,0.95
2056,0.827
2057,0.977
2058,1
2059,0.997
2060,0.977
2061,0.918
2062,0.995
2063,0.996
2064,0.943
2065,0.999
2066,0.988
2067,0
2068,0.94
2069,0.995
2070,0.989
2071,0.94
2072,0.994
2073,0.998
2074,0.995
2075,0.815
2076,0.998
2077,0.999
2078,0.801
2079,0.876
2080,0.98
2081,0.905
2082,1
2083,0.99
2084,0.78
2085,0.939
2086,0.993
2087,0.936
2088,0.999
2089,0.991
2090,0.956
2091,0.991
2092,0.999
2093,0.975
2094,0.982
2095,0.955
2096,0.989
2097,0.968
2098,0.893
2099,0.984
2100,0.98
2101,1
2102,0.993
2103,0.709
2104,0.995
2105,0.978
2106,0.983
2107,0.998
2108,1
2109,0.448
2110,0.982
2111,0.968
2112,0.026
2113,0.997
2114,0.996
2115,0.976
2116,0.997
2117,0.867
2118,0.952
2119,0.999
2120,0.506
2121,0.74
2122,0.995
2123,1
2124,0.999
2125,0.999
2126,0.996
2127,0.974
2128,0.998
2129,0.965
2130,0.385
2131,0.997
2132,0.697
2133,0.904
2134,0.999
2135,0.848
2136,0.997
2137,0.892
2138,0.884
2139,0.717
2140,1
2141,0.927
2142,0.996
2143,0.981
2144,0.996
2145,0.852
2146,0.938
2147,0.951
2148,0.998
2149,0.958
2150,0.999
2151,0.948
2152,0.948
2153,0.924
2154,0.846
2155,0.961
2156,1
2157,0.969
2158,0.974
2159,0.998
2160,1
2161,0.981
2162,0.917
2163,0.962
2164,0.999
2165,0.957
2166,0.995
2167,0.997
2168,0.939
2169,0.985
2170,1
2171,0.831
2172,0.929
2173,0.982
2174,0.99
2175,0.839
2176,0.987
2177,0.998
2178,0.929
2179,0.999
2180,1
2181,0.972
2182,0.999
2183,0.995
2184,0.999
2185,0.713
2186,0.963
2187,0.999
2188,0.973
2189,0.996
2190,0.999
2191,0.994
2192,0.993
2193,0.986
2194,0.939
2195,0.999
2196,1
2197,0.772
2198,0.973
2199,0.999
2200,0.976
2201,0.964
2202,0.981
2203,0.982
2204,0.995
2205,0.998
